ID,PRODUS_ID,CARACTERISTICA_ID,MISC
321,1,152,
322,1,284,
323,1,398,
324,1,394,
325,1,391,
326,1,390,
327,1,3867,
300,3,313,
301,3,441,
302,3,566,
303,3,2744,
304,3,3219,
305,3,3891,
271,4,256,
272,4,284,
534,6,2391,
535,6,3876,
536,6,3879,
225,7,2705,
226,7,3932,
278,9,454,
507,8,441,
508,8,479,
509,8,596,
279,9,455,
280,9,528,
281,9,582,
282,9,772,
273,4,347,
274,4,526,
547,338,5,
548,338,41,
549,338,42,
550,338,44,
551,338,558,
552,338,750055,
553,338,750057,
554,338,750058,
555,338,4079,
556,338,417259,
557,338,417271,
558,338,417273,
559,343,195,
560,343,212,
561,343,198,
562,343,151,
563,343,238,
564,343,3847,
565,343,3848,
566,343,3845,
567,343,3974,
568,343,3964,
569,343,3959,
570,343,3956,
571,343,3966,
572,343,3913,
573,343,3968,
574,343,3963,
319,1,72,
755,10,767,
320,1,95,
275,4,4056,
269,4,160,
270,4,161,
283,9,885,
284,9,1516,
285,9,3864,
286,9,3911,
287,9,4044,
288,9,441850,
306,3,3900,
307,3,3965,
308,3,750007,
328,1,3877,
299,3,295,
329,1,3969,
537,6,3881,
538,6,3912,
539,6,4005,
540,6,750009,
541,6,750010,
542,6,750011,
543,6,417260,
544,6,417264,
545,6,417268,
546,6,750012,
575,343,3957,
224,7,95,
289,9,750013,
290,9,750014,
510,8,979,
511,8,1328,
512,8,1675,
513,8,3990,
514,337,5,
515,337,14,
276,9,282,
277,9,295,
330,1,3994,
331,1,233739,
368,334,18,
369,334,8,
370,334,20,
371,334,3856,
372,334,3876,
373,334,3894,
374,334,3951,
375,334,3903,
376,334,4081,
377,334,406263,
378,334,406276,
379,334,750014,
380,334,436403,
381,334,54240,
382,335,7,
383,335,12,
384,335,3904,
385,335,3923,
386,335,750009,
387,335,608183,
388,335,608187,
389,335,608195,
390,335,417265,
391,335,417270,
392,335,417266,
393,335,417260,
394,335,4069,
576,343,608191,
577,343,608197,
578,343,608198,
579,343,608195,
580,343,608193,
581,343,4079,
582,343,4080,
583,343,4078,
584,343,608196,
585,343,608192,
586,343,4076,
516,337,41,
517,337,290,
518,337,291,
519,337,324,
520,337,353,
521,337,398,
522,337,750051,
523,337,750052,
524,337,750053,
525,337,750054,
526,337,750055,
527,337,3843,
528,337,750056,
529,337,4077,
530,337,608188,
531,337,608193,
532,337,608199,
533,6,140,
587,343,608187,
438,339,3,
439,339,6,
440,339,20,
441,339,1426,
442,339,1413,
443,339,2013,
444,339,2153,
445,339,3846,
446,339,4016,
447,339,608191,
448,339,4083,
449,339,4085,
450,339,417257,
451,340,5,
452,340,13,
453,340,14,
454,340,1566,
455,340,1622,
456,340,3973,
457,340,3966,
458,340,608180,
459,340,608194,
460,340,608190,
461,340,608187,
462,340,608184,
463,340,4085,
464,340,4077,
465,340,4073,
466,340,4068,
467,340,4067,
468,340,4069,
469,341,5,
470,341,19,
471,341,69,
472,341,189,
473,341,191,
474,341,750051,
475,341,750059,
476,341,384,
477,341,928,
478,341,757,
479,341,746,
480,341,608185,
481,341,608182,
482,341,608184,
483,341,406273,
484,341,608180,
485,341,406280,
486,342,189,
487,342,5,
488,342,45,
489,342,43,
490,342,7,
491,342,9,
492,342,4,
493,342,558,
494,342,835,
495,342,1325,
496,342,1457,
497,342,1453,
498,342,4047,
499,342,608196,
500,342,608189,
501,342,608195,
502,342,4079,
503,342,4076,
504,342,406280,
505,8,247,
506,8,282,
642,346,306,
643,346,46,
644,346,49,
645,346,190,
646,346,381,
647,346,189,
648,346,750010,
649,346,3853,
650,346,3849,
651,346,3851,
652,346,3910,
653,346,3926,
654,346,4012,
655,346,608194,
656,346,608198,
657,346,608185,
658,346,608190,
659,346,608196,
660,346,750007,
661,346,608183,
662,346,750012,
663,346,750014,
664,347,198,
665,347,43,
666,347,316,
667,347,5,
668,347,131,
669,347,4040,
670,347,3958,
671,347,3963,
672,347,3974,
673,347,3968,
674,347,3960,
675,347,3904,
676,347,417274,
677,347,417260,
678,347,417275,
679,347,406269,
680,347,406273,
681,347,417263,
682,348,43,
683,348,198,
684,348,77,
685,348,1327,
686,348,1392,
687,348,3853,
688,348,750010,
689,348,3955,
690,348,3968,
691,348,750012,
692,348,750014,
693,349,43,
694,349,255,
695,349,191,
696,349,197,
697,349,3902,
698,349,3996,
699,349,3984,
700,349,4071,
701,349,4076,
702,349,417273,
703,349,417272,
704,350,69,
705,350,271,
706,350,170,
707,350,77,
708,350,3901,
709,350,3885,
710,350,4036,
711,350,3851,
712,350,750014,
713,350,608188,
714,350,608198,
715,350,608184,
716,350,608183,
717,351,225,
718,351,192,
719,351,131,
720,351,70,
721,351,575,
722,351,1348,
723,351,4018,
724,351,4043,
725,351,4015,
726,351,4047,
727,351,3921,
728,351,3918,
729,351,417257,
730,351,417258,
731,351,417275,
732,351,406274,
733,351,406269,
734,352,60,
735,352,71,
736,352,152,
737,352,151,
738,352,566,
739,352,501,
740,352,455,
741,352,502,
742,352,695,
743,352,926,
744,352,608194,
745,352,608192,
746,352,608197,
747,352,608196,
748,352,608198,
749,352,436397,
750,352,436401,
751,352,608195,
752,352,436403,
753,10,5,
754,10,451,
756,10,754,
757,10,761,
758,10,458,
759,10,456,
760,10,22001,
761,10,608185,
762,10,608180,
763,10,608186,
788,353,63,
789,353,214,
790,353,215,
791,353,223,
792,353,212,
793,353,65,
794,353,11,
795,353,9,
796,353,61,
797,353,217,
798,353,3933,
799,353,3923,
800,353,3934,
801,353,4006,
802,353,3939,
803,353,4008,
804,353,3937,
805,353,4009,
806,353,3938,
807,353,3843,
808,353,4007,
809,353,750079,
786,353,224,
787,353,62,
810,353,3845,
811,353,3847,
812,353,750013,
813,353,750014,
814,353,750077,
815,353,750080,
816,353,750081,
817,353,355114,
818,353,355115,
819,353,355116,
820,353,355111,
821,353,355106,
822,353,355101,
823,353,355100,
824,353,355103,
825,353,750006,
826,354,234,
827,354,381,
828,354,142,
829,354,143,
830,354,235,
831,354,144,
832,354,213,
833,354,212,
834,354,3923,
835,354,3927,
836,354,750079,
837,354,3934,
838,354,3936,
839,354,3937,
840,354,3935,
841,354,3938,
842,354,3939,
843,354,4008,
844,354,4007,
845,354,4009,
846,354,4006,
847,354,750013,
848,354,750014,
849,354,750077,
850,354,750078,
851,354,750082,
852,354,406276,
853,354,355108,
854,354,406271,
855,354,406280,
856,354,750083,
857,355,1,
858,355,213,
859,355,750084,
860,355,750085,
861,355,750086,
862,355,750087,
863,355,3923,
864,355,750009,
865,355,750088,
866,355,3847,
867,355,651582,
868,355,618127,
892,2,22,
893,2,261,
894,2,566,
895,2,578,
896,2,695,
897,2,1279,
898,2,3254,
899,2,750089,
900,2,3991,
901,2,4027,
902,2,22332,
903,2,750004,
904,2,750005,
905,345,49,
883,5,212,
884,5,249,
885,5,295,
886,5,384,
887,5,407,
888,5,750008,
889,5,3965,
890,5,750004,
891,2,8,
906,345,70,
907,345,192,
908,345,196,
909,345,197,
910,345,2178,
911,345,3847,
912,345,3848,
913,345,3857,
914,345,3920,
915,345,3923,
916,345,3958,
917,345,3964,
918,345,233746,
919,345,296723,
920,345,296727,
921,345,296728,
922,345,296729,
